Client number,Region,Customer Begin,Customer End,Churned,Margin Group,Account Size
6025,Los Angeles, 2016-06-24, 2017-01-27,False,High,Medium
7586,Los Angeles, 2016-03-10, 2017-01-24,False,High,Large
9740,Los Angeles, 2016-02-26, 2016-12-09,True,High,Large
1112,Toronto, 2016-07-05, 2016-10-28,True,Low,Small
1223,Toronto, 2015-04-27, 2017-01-31,False,Low,Medium
1249,Toronto, 2015-08-26, 2017-01-25,False,Low,Medium
1318,Toronto, 2016-06-01, 2016-09-21,True,High,Medium
1667,Toronto, 2015-09-18, 2017-01-20,False,High,Large
2090,Toronto, 2016-05-12, 2016-12-22,True,Low,Medium
2267,Toronto, 2015-10-19, 2016-12-19,True,Low,Large
2969,Toronto, 2015-05-13, 2017-01-31,False,High,Medium
3231,Toronto, 2015-03-25, 2017-01-26,False,Low,Large
3953,Toronto, 2015-07-22, 2017-01-27,False,High,Small
4138,Toronto, 2015-07-02, 2016-09-29,True,High,Medium
4898,Toronto, 2015-12-10, 2017-01-20,False,Low,Medium
5375,Toronto, 2015-07-16, 2016-10-18,True,Low,Large
5651,Toronto, 2016-06-01, 2017-01-25,False,High,Medium
5692,Toronto, 2016-03-30, 2016-10-12,True,High,Medium
5850,Toronto, 2015-11-23, 2017-01-30,False,High,Medium
6108,Toronto, 2016-09-20, 2016-12-06,True,High,Medium
6527,Toronto, 2015-10-01, 2017-01-19,False,High,Medium
6853,Toronto, 2015-07-22, 2017-01-18,False,High,Medium
6958,Toronto, 2015-04-13, 2017-01-30,False,High,Medium
7056,Toronto, 2016-04-06, 2017-01-12,False,Low,Medium
7427,Toronto, 2016-03-14, 2016-11-21,True,Low,Medium
7583,Toronto, 2015-11-06, 2017-01-27,False,Low,Small
7603,Toronto, 2016-03-07, 2017-01-31,False,Low,Medium
7843,Toronto, 2016-02-17, 2017-01-25,False,High,Medium
8002,Toronto, 2016-07-19, 2017-01-31,False,Low,Medium
8036,Toronto, 2015-05-05, 2016-09-28,True,Low,Large
8074,Toronto, 2015-08-26, 2017-01-31,False,Low,Medium
9059,Toronto, 2016-05-23, 2017-01-30,False,High,Medium
9403,Toronto, 2015-10-12, 2017-01-17,False,High,Medium
1007,Chicago, 2015-08-20, 2017-01-31,False,Low,Large
